Roll Number,Semester,Date of Payment
St-500-22F,5,2024-05-09
St-501-22S,1,2022-02-21
St-501-22S,2,2022-07-22
St-501-22S,3,2022-12-19
St-501-22S,4,2023-05-13
St-502-23S,1,2023-02-04
St-502-23S,2,2023-07-14
St-503-22S,1,2022-02-01
St-503-22S,2,2022-07-01
St-503-22S,3,2022-12-01
St-503-22S,4,2023-05-01
St-504-23S,1,2023-02-01
St-504-23S,2,2023-07-01
St-505-23S,1,2023-02-01
St-505-23S,2,2023-07-01
St-506-21F,1,2021-09-01
St-506-21F,2,2022-02-01
St-506-21F,3,2022-07-01
St-506-21F,4,2022-12-01
St-506-21F,5,2023-05-01
St-506-21F,6,2023-10-01
St-506-21F,7,2024-03-01
St-509-21F,1,2021-09-01
St-509-21F,2,2022-02-01
St-509-21F,3,2022-07-01
St-509-21F,4,2022-12-01
St-509-21F,5,2023-05-01
St-509-21F,6,2023-10-01
St-509-21F,7,2024-03-01
St-510-23F,1,2023-09-01
St-510-23F,2,2024-02-01
St-510-23F,3,2024-07-01
St-511-22F,1,2022-09-01
St-511-22F,2,2023-02-01
St-511-22F,3,2023-07-01
St-511-22F,4,2023-12-01
St-511-22F,5,2024-05-01
St-513-22F,1,2022-09-01
St-513-22F,2,2023-02-01
St-513-22F,3,2023-07-01
St-513-22F,4,2023-12-01
St-513-22F,5,2024-05-01
St-514-22F,1,2022-09-22
St-514-22F,2,2023-02-11
St-514-22F,3,2023-07-30
St-514-22F,4,2023-12-09
St-514-22F,5,2024-05-18
St-515-23S,1,2023-02-04
St-515-23S,2,2023-07-10
St-516-23S,1,2023-02-01
St-516-23S,2,2023-07-01
St-518-23S,1,2023-02-01
St-518-23S,2,2023-07-01
St-519-23S,1,2023-02-01
St-519-23S,2,2023-07-01
St-521-22S,1,2022-02-01
St-521-22S,2,2022-07-01
St-521-22S,3,2022-12-01
St-521-22S,4,2023-05-01
St-522-22F,1,2022-09-17
St-522-22F,2,2023-02-23
St-522-22F,3,2023-07-04
St-522-22F,4,2023-12-23
St-522-22F,5,2024-05-24
St-524-23S,1,2023-02-09
St-524-23S,2,2023-07-22
St-525-21F,1,2021-09-01
St-525-21F,2,2022-02-01
St-525-21F,3,2022-07-01
St-525-21F,4,2022-12-01
St-525-21F,5,2023-05-01
St-525-21F,6,2023-10-01
St-525-21F,7,2024-03-01
St-526-23F,1,2023-09-01
St-526-23F,2,2024-02-01
St-526-23F,3,2024-07-01
St-527-21F,1,2021-09-21
St-527-21F,2,2022-02-05
St-527-21F,3,2022-07-29
St-527-21F,4,2022-12-11
St-527-21F,5,2023-05-03
St-527-21F,6,2023-10-14
St-527-21F,7,2024-03-18
St-528-21F,1,2021-09-11
St-528-21F,2,2022-02-11
St-528-21F,3,2022-07-07
St-528-21F,4,2022-12-27
St-528-21F,5,2023-05-15
St-528-21F,6,2023-10-13
St-528-21F,7,2024-03-14
St-529-23S,1,2023-02-16
St-529-23S,2,2023-07-26
St-530-23S,1,2023-02-28
St-530-23S,2,2023-07-27
St-531-21F,1,2021-09-25
St-531-21F,2,2022-02-26
St-531-21F,3,2022-07-03
St-531-21F,4,2022-12-24
St-531-21F,5,2023-05-22
St-531-21F,6,2023-10-11
St-531-21F,7,2024-03-29
St-532-23S,1,2023-02-01
St-532-23S,2,2023-07-01
St-533-21F,1,2021-09-05
St-533-21F,2,2022-02-26
St-533-21F,3,2022-07-05
St-533-21F,4,2022-12-02
St-533-21F,5,2023-05-02
St-533-21F,6,2023-10-24
St-533-21F,7,2024-03-04
St-534-22F,1,2022-09-01
St-534-22F,2,2023-02-01
St-534-22F,3,2023-07-01
St-534-22F,4,2023-12-01
St-534-22F,5,2024-05-01
St-535-23F,1,2023-10-01
St-535-23F,2,2024-02-05
St-535-23F,3,2024-07-11
St-536-23F,1,2023-09-22
St-536-23F,2,2024-02-06
St-536-23F,3,2024-07-11
St-537-23S,1,2023-02-07
St-537-23S,2,2023-07-26
St-539-21F,1,2021-09-01
St-539-21F,2,2022-02-01
St-539-21F,3,2022-07-01
St-539-21F,4,2022-12-01
St-539-21F,5,2023-05-01
St-539-21F,6,2023-10-01
St-539-21F,7,2024-03-01
St-540-23S,1,2023-02-01
St-540-23S,2,2023-07-01
St-541-22F,1,2022-09-01
St-541-22F,2,2023-02-01
St-541-22F,3,2023-07-01
St-541-22F,4,2023-12-01
St-541-22F,5,2024-05-01
St-542-22F,1,2022-09-10
St-542-22F,2,2023-02-04
St-542-22F,3,2023-07-17
St-542-22F,4,2023-12-15
St-542-22F,5,2024-05-05
St-543-22S,1,2022-02-19
St-543-22S,2,2022-07-24
St-543-22S,3,2022-12-17
St-543-22S,4,2023-05-20
St-544-22S,1,2022-02-20
St-544-22S,2,2022-07-26
St-544-22S,3,2022-12-15
St-544-22S,4,2023-05-04
St-545-22S,1,2022-02-22
St-545-22S,2,2022-07-13
St-545-22S,3,2022-12-21
St-545-22S,4,2023-05-27
St-546-22F,1,2022-09-01
St-546-22F,2,2023-02-01
St-546-22F,3,2023-07-01
St-546-22F,4,2023-12-01
St-546-22F,5,2024-05-01
St-547-23S,1,2023-02-01
St-547-23S,2,2023-07-01
St-548-22F,1,2022-09-19
St-548-22F,2,2023-02-04
St-548-22F,3,2023-07-17
St-548-22F,4,2023-12-03
St-548-22F,5,2024-05-26
St-549-23F,1,2023-09-03
St-549-23F,2,2024-02-18
St-549-23F,3,2024-07-20
St-550-22S,1,2022-02-11
St-550-22S,2,2022-07-03
St-550-22S,3,2022-12-13
St-550-22S,4,2023-05-22
St-551-23F,1,2023-09-01
St-551-23F,2,2024-02-01
St-551-23F,3,2024-07-01
St-552-22S,1,2022-02-01
St-552-22S,2,2022-07-01
St-552-22S,3,2022-12-01
St-552-22S,4,2023-05-01
St-553-23S,1,2023-02-15
St-553-23S,2,2023-07-28
St-554-21F,1,2021-09-01
St-554-21F,2,2022-02-01
St-554-21F,3,2022-07-01
St-554-21F,4,2022-12-01
St-554-21F,5,2023-05-01
St-554-21F,6,2023-10-01
St-554-21F,7,2024-03-01
St-555-23S,1,2023-02-25
St-555-23S,2,2023-07-19
St-556-22S,1,2022-02-01
St-556-22S,2,2022-07-01
St-556-22S,3,2022-12-01
St-556-22S,4,2023-05-01
St-557-22S,1,2022-02-01
St-557-22S,2,2022-07-01
St-557-22S,3,2022-12-01
St-557-22S,4,2023-05-01
St-558-23S,1,2023-02-22
St-558-23S,2,2023-07-21
St-559-23F,1,2023-09-01
St-559-23F,2,2024-02-01
St-559-23F,3,2024-07-01
St-560-21F,1,2021-09-09
St-560-21F,2,2022-02-26
St-560-21F,3,2022-07-04
St-560-21F,4,2022-12-18
St-560-21F,5,2023-05-15
St-560-21F,6,2023-10-09
St-560-21F,7,2024-03-31
St-561-21F,1,2021-09-01
St-561-21F,2,2022-02-01
St-561-21F,3,2022-07-01
St-561-21F,4,2022-12-01
St-561-21F,5,2023-05-01
St-561-21F,6,2023-10-01
St-561-21F,7,2024-03-01
St-563-22S,1,2022-02-01
St-563-22S,2,2022-07-01
St-563-22S,3,2022-12-01
St-563-22S,4,2023-05-01
St-564-23F,1,2023-09-01
St-564-23F,2,2024-02-01
St-564-23F,3,2024-07-01
St-565-22F,1,2022-09-01
St-565-22F,2,2023-02-01
St-565-22F,3,2023-07-01
St-565-22F,4,2023-12-01
St-565-22F,5,2024-05-01
St-566-22S,1,2022-02-01
St-566-22S,2,2022-07-01
St-566-22S,3,2022-12-01
St-566-22S,4,2023-05-01
St-567-21F,1,2021-09-01
St-567-21F,2,2022-02-01
St-567-21F,3,2022-07-01
St-567-21F,4,2022-12-01
St-567-21F,5,2023-05-01
St-567-21F,6,2023-10-01
St-567-21F,7,2024-03-01
St-568-22F,1,2022-09-03
St-568-22F,2,2023-02-25
St-568-22F,3,2023-07-05
St-568-22F,4,2023-12-03
St-568-22F,5,2024-05-12
St-569-22S,1,2022-02-01
St-569-22S,2,2022-07-01
St-569-22S,3,2022-12-01
St-569-22S,4,2023-05-01
St-570-22S,1,2022-02-01
St-570-22S,2,2022-07-01
St-570-22S,3,2022-12-01
St-570-22S,4,2023-05-01
St-572-23F,1,2023-09-01
St-572-23F,2,2024-02-01
St-572-23F,3,2024-07-01
St-573-23F,1,2023-09-01
St-573-23F,2,2024-02-01
St-573-23F,3,2024-07-01
St-574-22F,1,2022-09-01
St-574-22F,2,2023-02-01
St-574-22F,3,2023-07-01
St-574-22F,4,2023-12-01
St-574-22F,5,2024-05-01
St-575-22S,1,2022-02-01
St-575-22S,2,2022-07-01
St-575-22S,3,2022-12-01
St-575-22S,4,2023-05-01
St-577-23S,1,2023-02-24
St-577-23S,2,2023-07-13
St-578-23S,1,2023-02-01
St-578-23S,2,2023-07-01
St-580-22F,1,2022-09-01
St-580-22F,2,2023-02-01
St-580-22F,3,2023-07-01
St-580-22F,4,2023-12-01
St-580-22F,5,2024-05-01
St-581-22F,1,2022-09-07
St-581-22F,2,2023-02-14
St-581-22F,3,2023-07-06
St-581-22F,4,2023-12-27
St-581-22F,5,2024-05-20
St-582-22F,1,2022-09-23
St-582-22F,2,2023-02-06
St-582-22F,3,2023-07-24
St-582-22F,4,2023-12-06
St-582-22F,5,2024-05-14
St-583-22F,1,2022-09-01
St-583-22F,2,2023-02-01
St-583-22F,3,2023-07-01
St-583-22F,4,2023-12-01
St-583-22F,5,2024-05-01
St-584-23S,1,2023-02-17
St-584-23S,2,2023-07-18
St-585-23F,1,2023-09-05
St-585-23F,2,2024-02-21
St-585-23F,3,2024-07-02
St-589-23S,1,2023-02-23
St-589-23S,2,2023-07-13
St-590-22S,1,2022-02-05
St-590-22S,2,2022-07-12
St-590-22S,3,2022-12-10
St-590-22S,4,2023-05-07
St-591-23F,1,2023-09-21
St-591-23F,2,2024-02-18
St-591-23F,3,2024-07-12
St-593-23S,1,2023-02-01
St-593-23S,2,2023-07-01
St-594-22F,1,2022-09-01
St-594-22F,2,2023-02-01
St-594-22F,3,2023-07-01
St-594-22F,4,2023-12-01
St-594-22F,5,2024-05-01
St-595-23S,1,2023-02-08
St-595-23S,2,2023-07-05
St-596-22F,1,2022-09-08
St-596-22F,2,2023-02-19
St-596-22F,3,2023-07-27
St-596-22F,4,2023-12-26
St-596-22F,5,2024-05-28
St-597-21F,1,2021-09-26
St-597-21F,2,2022-03-03
St-597-21F,3,2022-07-11
St-597-21F,4,2022-12-25
St-597-21F,5,2023-05-27
St-597-21F,6,2023-10-27
St-597-21F,7,2024-03-02
St-598-22S,1,2022-02-01
St-598-22S,2,2022-07-01
St-598-22S,3,2022-12-01
St-598-22S,4,2023-05-01
St-600-22F,1,2022-09-07
St-600-22F,2,2023-02-06
St-600-22F,3,2023-07-31
St-600-22F,4,2023-12-23
St-600-22F,5,2024-05-02
St-601-23F,1,2023-09-01
St-601-23F,2,2024-02-01
St-601-23F,3,2024-07-01
St-602-23S,1,2023-02-08
St-602-23S,2,2023-07-30
St-603-23F,1,2023-09-01
St-603-23F,2,2024-02-01
St-603-23F,3,2024-07-01
St-604-21F,1,2021-09-17
St-604-21F,2,2022-02-21
St-604-21F,3,2022-07-30
St-604-21F,4,2022-12-28
St-604-21F,5,2023-05-17
St-604-21F,6,2023-10-21
St-604-21F,7,2024-03-26
St-605-23F,1,2023-09-19
St-605-23F,2,2024-02-06
St-605-23F,3,2024-07-29
St-606-23F,1,2023-09-01
St-606-23F,2,2024-02-01
St-606-23F,3,2024-07-01
St-607-23S,1,2023-02-01
St-607-23S,2,2023-07-01
St-608-23S,1,2023-02-01
St-608-23S,2,2023-07-01
St-609-22S,1,2022-02-01
St-609-22S,2,2022-07-01
St-609-22S,3,2022-12-01
St-609-22S,4,2023-05-01
St-610-21F,1,2021-09-01
St-610-21F,2,2022-02-01
St-610-21F,3,2022-07-01
St-610-21F,4,2022-12-01
St-610-21F,5,2023-05-01
St-610-21F,6,2023-10-01
St-610-21F,7,2024-03-01
St-611-22S,1,2022-02-01
St-611-22S,2,2022-07-01
St-611-22S,3,2022-12-01
St-611-22S,4,2023-05-01
St-612-22F,1,2022-09-01
St-612-22F,2,2023-02-01
St-612-22F,3,2023-07-01
St-612-22F,4,2023-12-01
St-612-22F,5,2024-05-01
St-613-22F,1,2022-09-01
St-613-22F,2,2023-02-01
St-613-22F,3,2023-07-01
St-613-22F,4,2023-12-01
St-613-22F,5,2024-05-01
St-614-22F,1,2022-09-19
St-614-22F,2,2023-02-09
St-614-22F,3,2023-07-27
St-614-22F,4,2023-12-29
St-614-22F,5,2024-05-02
St-615-23S,1,2023-02-01
St-615-23S,2,2023-07-01
St-616-21F,1,2021-09-01
St-616-21F,2,2022-02-01
St-616-21F,3,2022-07-01
St-616-21F,4,2022-12-01
St-616-21F,5,2023-05-01
St-616-21F,6,2023-10-01
St-616-21F,7,2024-03-01
St-618-22F,1,2022-09-15
St-618-22F,2,2023-02-18
St-618-22F,3,2023-07-24
St-618-22F,4,2023-12-24
St-618-22F,5,2024-05-26
St-619-22F,1,2022-09-01
St-619-22F,2,2023-02-01
St-619-22F,3,2023-07-01
St-619-22F,4,2023-12-01
St-619-22F,5,2024-05-01
St-620-22F,1,2022-09-01
St-620-22F,2,2023-02-01
St-620-22F,3,2023-07-01
St-620-22F,4,2023-12-01
St-620-22F,5,2024-05-01
St-621-23S,1,2023-02-01
St-621-23S,2,2023-07-01
St-622-23S,1,2023-02-03
St-622-23S,2,2023-07-09
St-623-21F,1,2021-09-01
St-623-21F,2,2022-02-01
St-623-21F,3,2022-07-01
St-623-21F,4,2022-12-01
St-623-21F,5,2023-05-01
St-623-21F,6,2023-10-01
St-623-21F,7,2024-03-01
St-624-23F,1,2023-09-01
St-624-23F,2,2024-02-01
St-624-23F,3,2024-07-01
St-625-23S,1,2023-02-01
St-625-23S,2,2023-07-01
St-627-22S,1,2022-02-14
St-627-22S,2,2022-07-08
St-627-22S,3,2022-12-10
St-627-22S,4,2023-05-15
St-629-21F,1,2021-09-08
St-629-21F,2,2022-02-02
St-629-21F,3,2022-07-12
St-629-21F,4,2022-12-29
St-629-21F,5,2023-05-25
St-629-21F,6,2023-10-22
St-629-21F,7,2024-03-13
St-630-22S,1,2022-02-26
St-630-22S,2,2022-07-03
St-630-22S,3,2022-12-19
St-630-22S,4,2023-05-28
St-631-22S,1,2022-02-01
St-631-22S,2,2022-07-01
St-631-22S,3,2022-12-01
St-631-22S,4,2023-05-01
St-632-22S,1,2022-02-28
St-632-22S,2,2022-07-21
St-632-22S,3,2022-12-25
St-632-22S,4,2023-05-09
St-633-23F,1,2023-09-01
St-633-23F,2,2024-02-01
St-633-23F,3,2024-07-01
St-635-23S,1,2023-02-01
St-635-23S,2,2023-07-01
St-636-22F,1,2022-09-02
St-636-22F,2,2023-02-16
St-636-22F,3,2023-07-10
St-636-22F,4,2023-12-24
St-636-22F,5,2024-05-30
St-638-21F,1,2021-09-01
St-638-21F,2,2022-02-01
St-638-21F,3,2022-07-01
St-638-21F,4,2022-12-01
St-638-21F,5,2023-05-01
St-638-21F,6,2023-10-01
St-638-21F,7,2024-03-01
St-639-23F,1,2023-09-01
St-639-23F,2,2024-02-01
St-639-23F,3,2024-07-01
St-640-23F,1,2023-09-01
St-640-23F,2,2024-02-01
St-640-23F,3,2024-07-01
St-641-22S,1,2022-02-01
St-641-22S,2,2022-07-01
St-641-22S,3,2022-12-01
St-641-22S,4,2023-05-01
St-642-21F,1,2021-09-01
St-642-21F,2,2022-02-01
St-642-21F,3,2022-07-01
St-642-21F,4,2022-12-01
St-642-21F,5,2023-05-01
St-642-21F,6,2023-10-01
St-642-21F,7,2024-03-01
St-643-21F,1,2021-09-01
St-643-21F,2,2022-02-01
St-643-21F,3,2022-07-01
St-643-21F,4,2022-12-01
St-643-21F,5,2023-05-01
St-643-21F,6,2023-10-01
St-643-21F,7,2024-03-01
St-644-23S,1,2023-02-21
St-644-23S,2,2023-07-03
St-645-23F,1,2023-09-21
St-645-23F,2,2024-02-20
St-645-23F,3,2024-07-27
St-646-23F,1,2023-09-01
St-646-23F,2,2024-02-01
St-646-23F,3,2024-07-01
St-648-21F,1,2021-09-01
St-648-21F,2,2022-02-01
St-648-21F,3,2022-07-01
St-648-21F,4,2022-12-01
St-648-21F,5,2023-05-01
St-648-21F,6,2023-10-01
St-648-21F,7,2024-03-01
St-649-22S,1,2022-02-01
St-649-22S,2,2022-07-01
St-649-22S,3,2022-12-01
St-649-22S,4,2023-05-01
St-650-21F,1,2021-09-06
St-650-21F,2,2022-03-01
St-650-21F,3,2022-07-12
St-650-21F,4,2022-12-11
St-650-21F,5,2023-05-27
St-650-21F,6,2023-10-31
St-650-21F,7,2024-03-08
St-651-21F,1,2021-09-03
St-651-21F,2,2022-02-13
St-651-21F,3,2022-07-25
St-651-21F,4,2022-12-31
St-651-21F,5,2023-05-26
St-651-21F,6,2023-10-06
St-651-21F,7,2024-03-08
St-652-23F,1,2023-09-01
St-652-23F,2,2024-02-01
St-652-23F,3,2024-07-01
St-653-22F,1,2022-09-23
St-653-22F,2,2023-03-03
St-653-22F,3,2023-07-27
St-653-22F,4,2023-12-23
St-653-22F,5,2024-05-22
St-654-21F,1,2021-09-01
St-654-21F,2,2022-02-01
St-654-21F,3,2022-07-01
St-654-21F,4,2022-12-01
St-654-21F,5,2023-05-01
St-654-21F,6,2023-10-01
St-654-21F,7,2024-03-01
St-655-23F,1,2023-09-01
St-655-23F,2,2024-02-01
St-655-23F,3,2024-07-01
St-656-21F,1,2021-09-02
St-656-21F,2,2022-02-24
St-656-21F,3,2022-07-03
St-656-21F,4,2022-12-21
St-656-21F,5,2023-05-23
St-656-21F,6,2023-10-25
St-656-21F,7,2024-03-05
St-657-23F,1,2023-09-02
St-657-23F,2,2024-02-12
St-657-23F,3,2024-07-26
St-658-21F,1,2021-09-01
St-658-21F,2,2022-02-01
St-658-21F,3,2022-07-01
St-658-21F,4,2022-12-01
St-658-21F,5,2023-05-01
St-658-21F,6,2023-10-01
St-658-21F,7,2024-03-01
St-659-23F,1,2023-09-01
St-659-23F,2,2024-02-01
St-659-23F,3,2024-07-01
St-660-22S,1,2022-02-01
St-660-22S,2,2022-07-01
St-660-22S,3,2022-12-01
St-660-22S,4,2023-05-01
St-661-22F,1,2022-09-29
St-661-22F,2,2023-02-06
St-661-22F,3,2023-07-28
St-661-22F,4,2023-12-13
St-661-22F,5,2024-05-25
St-662-22F,1,2022-09-01
St-662-22F,2,2023-02-01
St-662-22F,3,2023-07-01
St-662-22F,4,2023-12-01
St-662-22F,5,2024-05-01
St-664-21F,1,2021-09-01
St-664-21F,2,2022-02-01
St-664-21F,3,2022-07-01
St-664-21F,4,2022-12-01
St-664-21F,5,2023-05-01
St-664-21F,6,2023-10-01
St-664-21F,7,2024-03-01
St-665-23F,1,2023-09-19
St-665-23F,2,2024-02-23
St-665-23F,3,2024-07-21
St-666-22S,1,2022-02-01
St-666-22S,2,2022-07-01
St-666-22S,3,2022-12-01
St-666-22S,4,2023-05-01
St-667-23S,1,2023-02-01
St-667-23S,2,2023-07-01
St-668-23F,1,2023-09-01
St-668-23F,2,2024-02-01
St-668-23F,3,2024-07-01
St-669-22F,1,2022-09-23
St-669-22F,2,2023-02-08
St-669-22F,3,2023-07-14
St-669-22F,4,2023-12-16
St-669-22F,5,2024-05-12
St-670-22F,1,2022-09-01
St-670-22F,2,2023-02-01
St-670-22F,3,2023-07-01
St-670-22F,4,2023-12-01
St-670-22F,5,2024-05-01
St-671-22S,1,2022-03-02
St-671-22S,2,2022-07-31
St-671-22S,3,2022-12-11
St-671-22S,4,2023-05-29
St-672-23S,1,2023-02-01
St-672-23S,2,2023-07-01
St-673-23F,1,2023-09-01
St-673-23F,2,2024-02-01
St-673-23F,3,2024-07-01
St-675-22F,1,2022-09-01
St-675-22F,2,2023-02-01
St-675-22F,3,2023-07-01
St-675-22F,4,2023-12-01
St-675-22F,5,2024-05-01
St-676-21F,1,2021-09-01
St-676-21F,2,2022-02-01
St-676-21F,3,2022-07-01
St-676-21F,4,2022-12-01
St-676-21F,5,2023-05-01
St-676-21F,6,2023-10-01
St-676-21F,7,2024-03-01
St-678-23F,1,2023-09-28
St-678-23F,2,2024-02-12
St-678-23F,3,2024-07-14
St-679-22F,1,2022-09-18
St-679-22F,2,2023-02-03
St-679-22F,3,2023-07-23
St-679-22F,4,2023-12-13
St-679-22F,5,2024-05-09
St-680-23F,1,2023-09-30
St-680-23F,2,2024-02-18
St-680-23F,3,2024-07-25
St-681-23F,1,2023-09-01
St-681-23F,2,2024-02-01
St-681-23F,3,2024-07-01
St-682-21F,1,2021-09-01
St-682-21F,2,2022-02-01
St-682-21F,3,2022-07-01
St-682-21F,4,2022-12-01
St-682-21F,5,2023-05-01
St-682-21F,6,2023-10-01
St-682-21F,7,2024-03-01
St-683-22F,1,2022-09-01
St-683-22F,2,2023-02-01
St-683-22F,3,2023-07-01
St-683-22F,4,2023-12-01
St-683-22F,5,2024-05-01
St-684-23F,1,2023-09-01
St-684-23F,2,2024-02-01
St-684-23F,3,2024-07-01
St-685-22S,1,2022-02-01
St-685-22S,2,2022-07-01
St-685-22S,3,2022-12-01
St-685-22S,4,2023-05-01
St-686-23F,1,2023-09-01
St-686-23F,2,2024-02-01
St-686-23F,3,2024-07-01
St-687-21F,1,2021-09-01
St-687-21F,2,2022-02-01
St-687-21F,3,2022-07-01
St-687-21F,4,2022-12-01
St-687-21F,5,2023-05-01
St-687-21F,6,2023-10-01
St-687-21F,7,2024-03-01
St-688-22S,1,2022-03-03
St-688-22S,2,2022-07-31
St-688-22S,3,2022-12-15
St-688-22S,4,2023-05-27
St-689-22S,1,2022-02-01
St-689-22S,2,2022-07-01
St-689-22S,3,2022-12-01
St-689-22S,4,2023-05-01
St-690-21F,1,2021-09-10
St-690-21F,2,2022-02-23
St-690-21F,3,2022-07-26
St-690-21F,4,2022-12-15
St-690-21F,5,2023-05-04
St-690-21F,6,2023-10-03
St-690-21F,7,2024-03-02
St-691-21F,1,2021-09-01
St-691-21F,2,2022-02-01
St-691-21F,3,2022-07-01
St-691-21F,4,2022-12-01
St-691-21F,5,2023-05-01
St-691-21F,6,2023-10-01
St-691-21F,7,2024-03-01
St-692-21F,1,2021-09-01
St-692-21F,2,2022-02-01
St-692-21F,3,2022-07-01
St-692-21F,4,2022-12-01
St-692-21F,5,2023-05-01
St-692-21F,6,2023-10-01
St-692-21F,7,2024-03-01
St-693-23S,1,2023-02-21
St-693-23S,2,2023-07-04
St-696-22S,1,2022-02-10
St-696-22S,2,2022-07-21
St-696-22S,3,2022-12-03
St-696-22S,4,2023-05-19
St-698-21F,1,2021-09-03
St-698-21F,2,2022-02-20
St-698-21F,3,2022-07-14
St-698-21F,4,2022-12-06
St-698-21F,5,2023-05-29
St-698-21F,6,2023-10-13
St-698-21F,7,2024-03-17
St-699-22F,1,2022-09-01
St-699-22F,2,2023-02-01
St-699-22F,3,2023-07-01
St-699-22F,4,2023-12-01
St-699-22F,5,2024-05-01
St-701-23S,1,2023-02-01
St-701-23S,2,2023-07-01
St-702-23S,1,2023-02-01
St-702-23S,2,2023-07-01
St-703-22S,1,2022-02-01
St-703-22S,2,2022-07-01
St-703-22S,3,2022-12-01
St-703-22S,4,2023-05-01
St-706-21F,1,2021-09-12
St-706-21F,2,2022-02-23
St-706-21F,3,2022-07-22
St-706-21F,4,2022-12-22
St-706-21F,5,2023-05-06
St-706-21F,6,2023-10-25
St-706-21F,7,2024-03-25
St-707-22F,1,2022-09-02
St-707-22F,2,2023-02-17
St-707-22F,3,2023-07-05
St-707-22F,4,2023-12-11
St-707-22F,5,2024-05-29
St-708-22F,1,2022-09-24
St-708-22F,2,2023-02-06
St-708-22F,3,2023-07-06
St-708-22F,4,2023-12-28
St-708-22F,5,2024-05-14
St-709-21F,1,2021-09-27
St-709-21F,2,2022-02-20
St-709-21F,3,2022-07-16
St-709-21F,4,2022-12-04
St-709-21F,5,2023-05-24
St-709-21F,6,2023-10-23
St-709-21F,7,2024-03-18
St-710-21F,1,2021-09-01
St-710-21F,2,2022-02-01
St-710-21F,3,2022-07-01
St-710-21F,4,2022-12-01
St-710-21F,5,2023-05-01
St-710-21F,6,2023-10-01
St-710-21F,7,2024-03-01
St-711-21F,1,2021-09-01
St-711-21F,2,2022-02-01
St-711-21F,3,2022-07-01
St-711-21F,4,2022-12-01
St-711-21F,5,2023-05-01
St-711-21F,6,2023-10-01
St-711-21F,7,2024-03-01
St-712-22F,1,2022-09-11
St-712-22F,2,2023-02-09
St-712-22F,3,2023-07-15
St-712-22F,4,2023-12-12
St-712-22F,5,2024-05-14
St-713-23F,1,2023-09-01
St-713-23F,2,2024-02-01
St-713-23F,3,2024-07-01
St-715-23S,1,2023-02-26
St-715-23S,2,2023-07-03
St-716-23F,1,2023-09-01
St-716-23F,2,2024-02-01
St-716-23F,3,2024-07-01
St-717-21F,1,2021-09-09
St-717-21F,2,2022-02-13
St-717-21F,3,2022-07-10
St-717-21F,4,2022-12-08
St-717-21F,5,2023-05-10
St-717-21F,6,2023-10-10
St-717-21F,7,2024-03-24
St-718-22F,1,2022-09-07
St-718-22F,2,2023-02-22
St-718-22F,3,2023-07-15
St-718-22F,4,2023-12-07
St-718-22F,5,2024-05-26
St-719-23S,1,2023-02-01
St-719-23S,2,2023-07-01
St-720-21F,1,2021-09-01
St-720-21F,2,2022-02-01
St-720-21F,3,2022-07-01
St-720-21F,4,2022-12-01
St-720-21F,5,2023-05-01
St-720-21F,6,2023-10-01
St-720-21F,7,2024-03-01
St-721-22S,1,2022-02-01
St-721-22S,2,2022-07-01
St-721-22S,3,2022-12-01
St-721-22S,4,2023-05-01
St-722-22F,1,2022-09-25
St-722-22F,2,2023-02-12
St-722-22F,3,2023-07-12
St-722-22F,4,2023-12-17
St-722-22F,5,2024-05-20
St-723-22F,1,2022-09-20
St-723-22F,2,2023-02-18
St-723-22F,3,2023-07-05
St-723-22F,4,2023-12-02
St-723-22F,5,2024-05-17
St-724-22F,1,2022-09-01
St-724-22F,2,2023-02-01
St-724-22F,3,2023-07-01
St-724-22F,4,2023-12-01
St-724-22F,5,2024-05-01
St-725-21F,1,2021-09-01
St-725-21F,2,2022-02-01
St-725-21F,3,2022-07-01
St-725-21F,4,2022-12-01
St-725-21F,5,2023-05-01
St-725-21F,6,2023-10-01
St-725-21F,7,2024-03-01
St-727-23F,1,2023-09-01
St-727-23F,2,2024-02-01
St-727-23F,3,2024-07-01
St-728-23S,1,2023-02-01
St-728-23S,2,2023-07-01
St-729-21F,1,2021-09-04
St-729-21F,2,2022-02-03
St-729-21F,3,2022-07-05
St-729-21F,4,2022-12-31
St-729-21F,5,2023-05-28
St-729-21F,6,2023-10-06
St-729-21F,7,2024-03-20
St-730-22F,1,2022-09-01
St-730-22F,2,2023-02-01
St-730-22F,3,2023-07-01
St-730-22F,4,2023-12-01
St-730-22F,5,2024-05-01
St-731-23S,1,2023-02-01
St-731-23S,2,2023-07-01
St-732-22S,1,2022-02-17
St-732-22S,2,2022-07-07
St-732-22S,3,2022-12-08
St-732-22S,4,2023-05-10
St-734-22F,1,2022-09-01
St-734-22F,2,2023-02-01
St-734-22F,3,2023-07-01
St-734-22F,4,2023-12-01
St-734-22F,5,2024-05-01
St-736-21F,1,2021-09-01
St-736-21F,2,2022-02-01
St-736-21F,3,2022-07-01
St-736-21F,4,2022-12-01
St-736-21F,5,2023-05-01
St-736-21F,6,2023-10-01
St-736-21F,7,2024-03-01
St-737-22F,1,2022-09-01
St-737-22F,2,2023-02-01
St-737-22F,3,2023-07-01
St-737-22F,4,2023-12-01
St-737-22F,5,2024-05-01
St-738-23F,1,2023-09-13
St-738-23F,2,2024-02-07
St-738-23F,3,2024-07-07
St-739-22F,1,2022-09-01
St-739-22F,2,2023-02-01
St-739-22F,3,2023-07-01
